Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728365611.1254597
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1728371005.0667167
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728365616.2781312
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1728365616.1626887
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728365616.2495193
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728365615.8653343
File C:\Users\KIIT\anaconda3\Lib\importlib\readers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728365613.6535802
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728365614.8825493
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_adapters.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\uuid.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728365613.3315518
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1728365743.3084059
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728365611.5666213
File C:\Users\KIIT\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1728365741.6737986
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\__init__.py first seen with mtime 1727667106.3846867
File C:\Users\KIIT\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1728365616.2143931
File C:\Users\KIIT\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728365616.2346666
File C:\Users\KIIT\anaconda3\Lib\asyncio\events.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\fund_account.py first seen with mtime 1728366984.981264
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728365613.3092136
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1728365616.2571237
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1728365616.273252
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\constants\error_code.py first seen with mtime 1728366984.967704
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1728365615.8520188
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\custom_filters.py first seen with mtime 1727667134.789232
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1728366817.8764975
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728365616.2234735
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\urls.py first seen with mtime 1736187229.5456843
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1728365565.665128
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728365613.3346162
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1728366817.8449075
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728365615.8203104
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728365613.6349938
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\admin.py first seen with mtime 1727680316.315706
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1728366651.4853296
File C:\Users\KIIT\anaconda3\Lib\email\mime\text.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728365615.9092958
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728365615.8583534
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\base.py first seen with mtime 1728365616.1787438
File C:\Users\KIIT\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728365616.029247
File C:\Users\KIIT\anaconda3\DLLs\_uuid.pyd first seen with mtime 1702663623.4052563
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_itertools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728365615.8653343
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1728371005.0594666
File C:\Users\KIIT\anaconda3\Lib\xml\parsers\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728365615.941426
File C:\Users\KIIT\anaconda3\Lib\gzip.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\traceback.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1728366811.5932643
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728365613.0159693
File C:\Users\KIIT\anaconda3\Lib\email\headerregistry.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\pathlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728365615.892192
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728365615.9945457
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\utils.py first seen with mtime 1728366811.5932643
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728365616.0821269
File C:\Users\KIIT\anaconda3\Lib\encodings\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\payment.py first seen with mtime 1728366984.9938936
File C:\Users\KIIT\anaconda3\Lib\asyncio\constants.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1728365616.2334628
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools\__init__.py first seen with mtime 1728365566.043959
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728365616.2495193
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728365616.0093255
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\__init__.py first seen with mtime 1728366984.94106
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\forms.py first seen with mtime 1736189071.5343783
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1728365616.2406864
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\constants\http_status_code.py first seen with mtime 1728366984.967704
File C:\Users\KIIT\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1702663624.8604834
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1728365613.660763
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728365615.8932035
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\http\request.py first seen with mtime 1728365616.1684806
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1728365616.0130026
File C:\Users\KIIT\anaconda3\Lib\json\encoder.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\protocol.py first seen with mtime 1736169745.4510958
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1728365615.961525
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1728366811.588128
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1728365741.6962626
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\resources\subscription.py first seen with mtime 1728366985.006446
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728365611.5684185
File C:\Users\KIIT\anaconda3\Lib\copy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1728366810.541992
File C:\Users\KIIT\anaconda3\Lib\http\cookiejar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728365613.0159693
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728365616.0274606
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1728366811.5803196
File C:\Users\KIIT\anaconda3\Lib\urllib\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728365616.192041
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1728365741.6917112
File C:\Users\KIIT\anaconda3\Lib\struct.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\settings.py first seen with mtime 1736184501.4664435
File C:\Users\KIIT\anaconda3\Lib\encodings\idna.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\razorpay\errors.py first seen with mtime 1728366984.959873
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1728366817.8918116
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1728365611.8148706
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728365612.3197768
File C:\Users\KIIT\anaconda3\Lib\logging\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\apps.py first seen with mtime 1727295408.38828
File C:\Users\KIIT\anaconda3\Lib\importlib\_abc.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\mimetypes.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728365615.8799703
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728365613.0109477
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1728365615.8268974
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728365616.0439966
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1728365566.3798864
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1728366817.8764975
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1728366651.4924817
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1728367029.577421
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728365616.0253084
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\pymysql\times.py first seen with mtime 1736169745.4510958
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728365616.054206
File C:\Users\KIIT\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728365613.0159693
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1728365616.273252
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728365741.6794767
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\requests\structures.py first seen with mtime 1728366811.5932643
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728365615.869356
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1728365613.3217819
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1728365616.2596743
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1728365741.7077372
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728365616.0718791
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728365616.2820635
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728365616.029247
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728365613.3217819
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1728365616.2234735
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1728371005.0594666
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728365611.1173396
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728365611.8272007
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728365615.869356
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728365616.0367656
