Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
File C:\Users\KIIT\anaconda3\Lib\socketserver.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726758993.306381
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726758996.77672
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726758996.640946
File C:\Users\KIIT\anaconda3\Lib\textwrap.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\client.py first seen with mtime 1727765952.2099774
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1702072972.8985698
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\_version.py first seen with mtime 1696580339.5264864
File C:\Users\KIIT\anaconda3\DLLs\_decimal.pyd first seen with mtime 1702663617.4834852
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726758996.7557144
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\payment.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\initialise.py first seen with mtime 1706013962.9132197
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1726758997.0192826
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_parser.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\importlib\resources\_legacy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\hmac.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726758995.7565885
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726758997.0873725
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1706241651.6278114
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\html\entities.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726758996.9704688
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1706241651.6855474
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\credentials.py first seen with mtime 1706241651.646864
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1726758996.4766393
File C:\Users\KIIT\anaconda3\Lib\copy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\connection.py first seen with mtime 1728135426.7954907
File C:\Users\KIIT\anaconda3\Lib\lzma.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_queue.pyd first seen with mtime 1702663613.6612191
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726758996.4974222
File C:\Users\KIIT\anaconda3\DLLs\_bz2.pyd first seen with mtime 1702663625.5559807
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726758996.534544
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726758995.139621
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726758990.4153457
File C:\Users\KIIT\anaconda3\Lib\json\scanner.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726758996.793645
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1630003258.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\__init__.py first seen with mtime 1727295406.8267837
File C:\Users\KIIT\anaconda3\Lib\selectors.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\ssl.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726758996.7746763
File C:\Users\KIIT\anaconda3\Lib\base64.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1726758997.01644
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726758990.4056423
File C:\Users\KIIT\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1702663608.4607923
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\virtual_account.py first seen with mtime 1727765952.2454245
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\library.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\apps.py first seen with mtime 1727295408.38828
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1706013935.5031934
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1702072972.8985698
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726758992.3773966
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726758992.3716083
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726758996.7872076
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726758996.9770837
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\enum.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1726758997.0668137
File C:\Users\KIIT\anaconda3\Lib\http\server.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\card.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\warnings.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1726758996.9971654
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1706241651.6278114
File C:\Users\KIIT\anaconda3\Lib\gettext.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\plistlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\asyncio\threads.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726758996.4641895
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726758996.9798107
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1726758997.0239606
File C:\Users\KIIT\anaconda3\Lib\site-packages\zstandard\backend_c.cp311-win_amd64.pyd first seen with mtime 1679013596.0
File C:\Users\KIIT\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\crypt\_cryptography_rsa.py first seen with mtime 1706241651.660302
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\tempfile.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726758996.536647
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1706241651.6411467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726758996.7685888
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726758992.7743692
File C:\Users\KIIT\anaconda3\Lib\collections\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1726758996.5728528
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\email\mime\base.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1728027498.143589
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726758996.57841
File C:\Users\KIIT\anaconda3\Lib\urllib\response.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_default.py first seen with mtime 1706241651.6278114
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1706241651.6478765
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726758996.73145
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\__init__.py first seen with mtime 1706013962.911904
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726758992.7940166
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726758996.550655
File C:\Users\KIIT\anaconda3\Lib\site-packages\typing_extensions.py first seen with mtime 1690298027.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_refresh_worker.py first seen with mtime 1706241651.6411467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1727765952.252598
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\xml\etree\ElementTree.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726758996.7398565
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726758991.4083152
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726758996.479892
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1726758996.6239958
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726758996.4716005
File C:\Users\KIIT\anaconda3\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1676436030.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\account.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\email\headerregistry.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726758996.6332467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1726758996.487494
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\urls.py first seen with mtime 1728012520.182971
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\__init__.py first seen with mtime 1727680101.516306
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py first seen with mtime 1706013962.9132197
File C:\Users\KIIT\anaconda3\Lib\opcode.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\json\decoder.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726758990.4195774
